key,description,en_GB,de_DE,fr_FR,markdown
terms.title,,Terms of Use,Nutzungsbedingungen,Conditions d'utilisation,
terms.copy,,"<p>These terms of use (&quot;Agreement&quot;) govern the user&rsquo;s (&lsquo;your&rsquo; or &lsquo;you&rsquo;) use of the microsite (&quot;Microsite&quot;) provided by O&rsquo;Neill Modernmedia (OMM) Ltd, Unit 1 &amp; 2 Trade City, Clivemont Road, Maidenhead, Berkshire, United Kingdom, SL6 7DZCrocs (&quot;Provider&quot;) on behalf of Crocs Europe B.V., Planeetbaan 4, 2132 HZ, Hoofddorp, The Netherlands (&lsquo;Crocs&rsquo;). By accessing or using the Microsite, you agree to be bound by these terms. If you do not agree with any part of these terms, please refrain from accessing or using the Microsite.</p>
<ul>
  <span>1. Use of Microsite</span>
  <li>1.1. The Microsite is provided for informational and/or personal entertainment purposes only and is subject to change without notice.</li>
  <li>1.2. You agree to use the Microsite in compliance with all applicable laws, regulations, and these terms. You shall not engage in any activity that may disrupt or interfere with the operation or security of the Microsite.</li>
  <li>1.3 As this Microsite is for the purposes described above under 1.1, use hereof does not entitle you to any prizes or other awards unless specifically stated so under separate or amended terms of use. </li>
  <span>2. Intellectual Property</span>
  <li>2.1. All intellectual property rights, including but not limited to trademarks, logos, graphics, images, text, and other materials used on the Microsite, are the property of Crocs or their respective owners. The Crocs logo, all product names, all page headers, all custom graphics, all button icons, all trademarks, service marks, and logos appearing on this Microsite, unless otherwise noted, are service marks, trademarks (whether registered or not), and/or trade dress of Crocs (&quot;Marks&quot;). All other trademarks, product names, company names, logos, service marks, and/or trade dress mentioned, displayed, cited, or otherwise indicated on the Microsite are the property of their respective owners.</li>
  <li>2.2. You are not authorized to display or use the Marks in any manner without the prior written permission of Crocs. You are not authorized to display or use trademarks, product names, company names, logos, service marks, and/or trade dress of other owners without the prior written permission of such owners.</li>
  <li>2.3. You may not modify, distribute, reproduce, transmit, display, or create derivative works of any content from the Microsite without the prior written consent of Crocs or the respective rights holders.</li>
  <span>3. User-Generated Content</span>
  <li>3.1. The Microsite may allow users to submit or post content, such as comments, reviews, or other materials (&quot;User-Generated Content&quot;). By submitting User-Generated Content, you grant Crocs a worldwide, non-exclusive, royalty-free, perpetual, irrevocable, and sublicensable right to use, reproduce, modify, adapt, publish, translate, distribute, and display such User-Generated Content in any media.</li>
  <li>3.2. You represent and warrant that you have all necessary rights to grant the above license for any User-Generated Content you submit and that such content does not infringe upon the rights of any third party.</li>
  <span>4. Disclaimer of Warranties</span>
  <li>4.1. The Microsite is provided on an &quot;as is&quot; and &quot;as available&quot; basis, without any warranties of any kind, whether express or implied.</li>
  <li>4.2. Crocs does not warrant that the Microsite will be error-free, uninterrupted, or free of viruses or other harmful components.</li>
  <span>5. Limitation of Liability</span>
  <li>5.1. To the extent permitted by law, Crocs shall not be liable for any direct, indirect, incidental, consequential, or punitive damages arising out of or in connection with your use of the Microsite.</li>
  <span>6. Indemnification</span>
  <li>6.1. You agree to indemnify and hold Crocs and its affiliates, officers, directors, employees, and agents harmless from any claims, liabilities, damages, losses, costs, or expenses, including reasonable attorneys' fees, arising out of or in connection with your use of the Microsite or any violation of this Agreement.</li>
  <span>7. Termination</span>
  <li>7.1. Crocs reserves the right to suspend, restrict, or terminate your access to the Microsite at any time without notice and for any reason.</li>
  <span>8. Governing Law &amp; Jurisdiction</span>
  <li>8.1 These terms are governed by the laws of The Netherlands and any disputes arising out of your use of the Microsite or relating to these terms shall be brought before the competent courts of Amsterdam, The Netherlands, if not amicable resolved between parties.</li>
  <span>9. Data Protection</span>
  <li>9.1 The Provider, Crocs and its affiliate shall collect only those personal details that have been expressly and freely given by you. </li>
  <li>9.2 Any of your personal data required for your use of the Microsite shall be processed under the responsibility of the Provider. The Provider shall process your personal data in accordance with applicable laws. Your personal data shall not be furnished to third parties without your prior consent, except in the event Provider or Crocs is obliged thereto on the basis of a statutory provision, a court decision. <br>
    The Provider and Crocs shall use your personal data for the administration of this quiz, unless you have given permission for your personal data to be used for marketing, promotional or other purposes as stated in these terms. Your personal data will be retained for as long as Provider and/or Crocs has a legitimate business interest.</li>
  <span>10. Cookies</span>
  <li>When you visit the Microsite, it may store or retrieve information on your browser, often by using a cookie, which is a small text file that is placed on your computer or mobile device. The information collected might be about you, your preferences or your device, and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience.</li>
  <li>Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings in the introduction cookie banner to find out more and change your default settings. However, blocking some types of cookies may impact your experience of the Micror analytics osite and the services we are able to offer.</li>
  <li>The Microsite can place functional cookies: this type of cookies helps to analyze how the Microsite is used, helps us detect errors and develop new designs. It also allows us to test the effectiveness of the Microsite. You can turn functional/analytics cookies on or off without losing the experience of the Microsite.</li>
  <li>Necessary cookies are placed to allow you to access the features of the Microsite.  </li>
  <li>We use this type of cookies to enable essential parts of the Microsite and to ensure that certain features work properly, such as the option to log in. This tracking option is always enabled, otherwise you will not be able to view the Microsite.</li>
  <span>11. Complaints</span>
  <li>11.1 Complaints or questions regarding these terms can be addressed to Crocs Europe B.V., Planeetbaan 4, 2132 HZ Hoofddorp, The Netherlands or emailed to <a href=""mailto:[email]"">[email]</a>.</li>
</ul>","<p>Diese Nutzungsbedingungen („Vereinbarung“) regeln des Nutzers („Ihr/e“ oder („Sie“) die Nutzung der Microsite („Microsite“), bereitgestellt durch O'Neill Modernmedia (OMM) Ltd, Unit 1 &amp; 2 Trade City, Clivemont Road, Maidenhead, Berkshire, Vereinigtes Königreich, SL6 7DZCrocs („Anbieter“) im Namen von Crocs Europe B.V., Planeetbaan 4, 2132 HZ, Hoofddorp, Niederlande („Crocs“). Indem Sie die Microsite aufrufen oder nutzen, erklären Sie sich mit diesen Bedingungen einverstanden. Wenn Sie mit einem beliebigen Teil dieser Vereinbarung nicht einverstanden sind, unterlassen Sie bitte den Zugriff oder die Nutzung der Microsite.</p>
<ul>
  <span>1. Nutzung der Microsite</span>
  <li>1.1. Die Microsite dient nur zu Informationszwecken und/oder zur persönlichen Unterhaltung und kann ohne vorherige Ankündigung geändert werden.</li>
  <li>1.2. Sie verpflichten sich, die Microsite in Übereinstimmung mit allen geltenden Gesetzen, Vorschriften und dieser Vereinbarung zu nutzen. Sie dürfen sich nicht an Aktivitäten beteiligen, die den Betrieb oder die Sicherheit der Microsite stören oder beeinträchtigen könnten.</li>
  <li>1.3. Da diese Microsite den oben unter 1.1 beschriebenen Zwecken dient, berechtigt die Nutzung nicht zum Erhalt von Preisen oder anderen Auszeichnungen, es sei denn, dies wird in separaten oder geänderten Nutzungsbedingungen ausdrücklich angegeben.</li>
  <span>2. Geistiges Eigentum</span>
  <li>2.1. Alle Rechte am geistigen Eigentum, einschließlich, aber nicht beschränkt auf Marken, Logos, Grafiken, Bilder, Texte und andere Materialien, die auf der Microsite verwendet werden, sind Eigentum von Crocs oder ihrer jeweiligen Eigentümer. Das Crocs-Logo, alle Produktnamen, alle Seitenkopfzeilen, alle benutzerdefinierten Grafiken, alle Schaltflächensymbole, alle Marken, Dienstleistungsmarken und Logos, die auf dieser Microsite erscheinen, sind, sofern nicht anders angegeben, Dienstleistungsmarken, Marken (ob eingetragen oder nicht) und/oder Handelsaufmachungen von Crocs („Marken“). Alle anderen Marken, Produktnamen, Firmennamen, Logos, Dienstleistungsmarken und/oder Handelsaufmachungen, die auf der Microsite erwähnt, angezeigt, zitiert oder anderweitig angegeben werden, sind das Eigentum der jeweiligen Inhaber.</li>
  <li>2.2. Sie sind nicht berechtigt, die Marken ohne die vorherige schriftliche Genehmigung von Crocs in irgendeiner Weise darzustellen oder zu verwenden. Sie sind nicht berechtigt, Marken, Produktnamen, Firmennamen, Logos, Dienstleistungsmarken und/oder Handelsaufmachungen anderer Eigentümer ohne die vorherige schriftliche Genehmigung dieser Eigentümer darzustellen oder zu verwenden.</li>
  <li>2.3. Sie sind nicht berechtigt, Inhalte der Microsite ohne die vorherige schriftliche Zustimmung von Crocs oder der jeweiligen Rechteinhaber zu verändern, zu vertreiben, zu vervielfältigen, zu übertragen, anzuzeigen oder davon abgeleitete Werke zu erstellen.</li>
  <span>3. Nutzergenerierte Inhalte</span>
  <li>3.1. Die Microsite kann es Nutzern gestatten, Inhalte einzureichen oder zu veröffentlichen, beispielsweise Kommentare, Bewertungen oder andere Materialien (""nutzergenerierte Inhalte""). Durch die Übermittlung von nutzergenerierten Inhalten gewähren Sie Crocs ein weltweites, nicht exklusives, gebührenfreies, unbefristetes, unwiderrufliches und unterlizenzierbares Recht, diese nutzergenerierten Inhalte in allen Medien zu verwenden, zu reproduzieren, zu modifizieren, anzupassen, zu veröffentlichen, zu übersetzen, zu vertreiben und anzuzeigen.</li>
  <li>3.2. Sie versichern und gewährleisten, dass Sie über alle erforderlichen Rechte verfügen, um die oben genannte Lizenz für von Ihnen übermittelte nutzergenerierte Inhalte zu gewähren, und dass diese Inhalte nicht gegen die Rechte Dritter verstoßen.</li>
  <span>4. Ausschluss von Garantien</span>
  <li>4.1. Die Microsite wird ohne Mängelgewähr und wie verfügbar zur Verfügung gestellt, ohne jegliche ausdrückliche oder stillschweigende Garantien.</li>
  <li>4.2. Crocs garantiert nicht, dass die Microsite fehlerfrei, ohne Unterbrechungen oder frei von Viren oder anderen schädlichen Komponenten ist.</li>
  <span>5. Haftungsbeschränkung</span>
  <li>5.1. Soweit gesetzlich zulässig, haftet Crocs nicht für direkte, indirekte, zufällige oder nachfolgende Schäden, die sich aus oder in Verbindung mit Ihrer Nutzung der Microsite ergeben.</li>
  <span>6. Entschädigung</span>
  <li>6.1. Sie erklären sich damit einverstanden, Crocs und seine verbundenen Unternehmen, leitenden Angestellten, Direktoren, Mitarbeiter und Vertreter von allen Ansprüchen, Haftungen, Schäden, Verlusten, Kosten oder Ausgaben, einschließlich angemessener Anwaltsgebühren, die sich aus oder in Verbindung mit Ihrer Nutzung der Microsite oder einem Verstoß gegen diese Vereinbarung ergeben, freizustellen und schadlos zu halten.</li>
  <span>7. Beendigung</span>
  <li>7.1. Crocs behält sich das Recht vor, Ihren Zugang zur Microsite jederzeit ohne Vorankündigung und aus beliebigen Gründen auszusetzen, einzuschränken oder zu beenden.</li>
  <span>8. Geltendes Recht &amp; Gerichtsbarkeit</span>
  <li>8.1 Diese Bedingungen unterliegen den Gesetzen der Niederlande, und alle Streitigkeiten, die sich aus Ihrer Nutzung der Microsite ergeben oder sich auf diese Bedingungen beziehen, sind vor den zuständigen Gerichten in Amsterdam, Niederlande, anhängig zu machen, wenn sie nicht gütlich zwischen den Parteien beigelegt werden können.</li>
  <span>9. Datenschutz</span>
  <li>9.1 Der Anbieter, Crocs und seine verbundenen Unternehmen dürfen nur solche personenbezogenen Daten erfassen, die Sie ausdrücklich und freiwillig angegeben haben.</li>
  <li>""9.2 Alle Ihre persönlichen Daten, die für die Nutzung der Microsite erforderlich sind, werden unter der Verantwortung des Anbieters verarbeitet. Der Anbieter verarbeitet Ihre personenbezogenen Daten in Übereinstimmung mit den geltenden Gesetzen. Ihre persönlichen Daten werden ohne Ihre vorherige Zustimmung nicht an Dritte weitergegeben, es sei denn, der Anbieter oder Crocs sind aufgrund einer gesetzlichen Bestimmung oder eines Gerichtsbeschlusses dazu verpflichtet.<br>
    Der Anbieter und Crocs dürfen Ihre persönlichen Daten für die Verwaltung dieses Quiz verwenden, es sei denn, Sie haben die Erlaubnis erteilt, dass Ihre persönlichen Daten für Marketing-, Werbe- oder andere Zwecke verwendet werden dürfen, wie in diesen Bedingungen angegeben. Ihre persönlichen Daten werden so lange gespeichert, wie der Anbieter und/oder Crocs ein berechtigtes Geschäftsinteresse hat."".</li>
  <span>10. Cookies</span>
  <li>""Wenn Sie die Microsite besuchen, kann sie Informationen in Ihrem Browser speichern oder abrufen, häufig unter Verwendung eines Cookies, wobei es sich um eine kleine Textdatei handelt, die auf Ihrem Computer oder Mobilgerät gespeichert wird. Die gesammelten Informationen können sich auf Sie, Ihre Präferenzen oder Ihr Gerät beziehen und werden hauptsächlich verwendet, damit die Website so funktioniert, wie Sie es erwarten. Mit diesen Informationen können Sie in der Regel nicht direkt identifiziert werden, aber sie können Ihnen ein personalisiertes Web-Erlebnis bieten. Da wir Ihr Recht auf Privatsphäre respektieren, können Sie sich dafür entscheiden, einige Arten von Cookies nicht zuzulassen. Klicken Sie auf die verschiedenen Kategorieüberschriften im Banner mit den Einführungs-Cookies, um mehr darüber zu erfahren und Ihre Standardeinstellungen zu ändern. Die Blockierung einiger Arten von Cookies kann jedoch Ihre Erfahrung mit den Mikroanalysen auf der Seite und den von uns angebotenen Dienstleistungen beeinträchtigen. </li>
  <li>Die Microsite kann funktionale Cookies platzieren: Diese Art von Cookies hilft zu analysieren, wie die Microsite genutzt wird, sowie Fehler zu erkennen und neue Designs zu entwickeln. Sie ermöglichen es uns auch, die Wirksamkeit der Microsite zu testen. Sie können funktionale/analytische Cookies ein- oder ausschalten, ohne dass Sie das Erlebnis der Microsite verlieren.</li>
  <li>Notwendige Cookies werden gesetzt, um Ihnen den Zugriff auf die Funktionen der Microsite zu ermöglichen. Wir verwenden diese Art von Cookies, um wesentliche Teile der Microsite zu ermöglichen und um sicherzustellen, dass bestimmte Funktionen ordnungsgemäß funktionieren, wie z. B. die Möglichkeit, sich anzumelden. Diese Tracking-Option ist immer aktiviert, andernfalls können Sie die Microsite nicht ansehen.""</li>
  <span>11. Beschwerden</span>
  <li>11.1 Beschwerden oder Fragen zu diesen Bedingungen können an Crocs Europe B.V., Planeetbaan 4, 2132 HZ Hoofddorp, Niederlande, oder per E-Mail an <a href=""mailto:[email]"">[email]</a> gerichtet werden.</li>","<p>Les présentes conditions d'utilisation (""Accord"") régissent l'utilisation par l'utilisateur (""votre"" ou ""vous"") du microsite (""Microsite"") fourni par O'Neill Modernmedia (OMM) Ltd, Unit 1 &amp; 2 Trade City, Clivemont Road, Maidenhead, Berkshire, United Kingdom, SL6 7DZCrocs (""Fournisseur"") au nom de Crocs Europe B.V., Planeetbaan 4, 2132 HZ, Hoofddorp, The Netherlands (""Crocs""). En accédant au microsite ou en l'utilisant, vous acceptez d'être lié par les présentes conditions. Si vous n'êtes pas d'accord avec une quelconque partie de ces conditions, veuillez vous abstenir d'accéder au microsite ou de l'utiliser.</p>
<ul>
  <span>1. Utilisation du microsite</span>
  <li>1.1. Le microsite est fourni à des fins d'information et/ou de divertissement personnel uniquement et peut être modifié sans préavis.</li>
  <li>1.2. Vous acceptez d'utiliser le microsite dans le respect de toutes les lois et réglementations applicables et des présentes conditions. Vous ne vous livrerez à aucune activité susceptible de perturber ou d'interférer avec le fonctionnement ou la sécurité du microsite.</li>
  <li>1.3 Ce microsite étant destiné aux fins décrites ci-dessus au point 1.1, son utilisation ne vous donne pas droit à des prix ou autres récompenses, sauf mention expresse dans des conditions d'utilisation distinctes ou modifiées. </li>
  <span>2. Propriété intellectuelle</span>
  <li>2.1. Tous les droits de propriété intellectuelle, y compris, mais sans s'y limiter, les marques, logos, graphiques, images, textes et autres éléments utilisés sur le microsite, sont la propriété de Crocs ou de leurs propriétaires respectifs. Le logo Crocs, tous les noms de produits, tous les en-têtes de page, tous les graphiques personnalisés, toutes les icônes de boutons, toutes les marques de commerce, marques de service et logos apparaissant sur le microsite, sauf indication contraire, sont des marques de service, des marques de commerce (déposées ou non) et/ou des habillages commerciaux de Crocs (""marques""). Toutes les autres marques, noms de produits, noms de sociétés, logos, marques de service et/ou habillages commerciaux mentionnés, affichés, cités ou autrement indiqués sur le microsite sont la propriété de leurs détenteurs respectifs.</li>
  <li>2.2. Vous n'êtes pas autorisé à afficher ou à utiliser les marques de quelque manière que ce soit sans l'autorisation écrite préalable de Crocs. Vous n'êtes pas autorisé à afficher ou à utiliser les marques, noms de produits, noms de sociétés, logos, marques de service et/ou habillages commerciaux d'autres propriétaires sans l'autorisation écrite préalable de ces derniers.</li>
  <li>2.3. Vous n'êtes pas autorisé à modifier, distribuer, reproduire, transmettre, afficher ou créer des œuvres dérivées de tout contenu du microsite sans l'accord écrit préalable de Crocs ou des détenteurs de droits respectifs.</li>
  <span>3. Contenu généré par l'utilisateur</span>
  <li>3.1. Le microsite peut permettre aux utilisateurs de soumettre ou de publier du contenu, tel que des commentaires, des critiques ou d'autres documents ("" Contenu généré par l'utilisateur ""). En soumettant du contenu généré par l'utilisateur, vous accordez à Crocs le droit mondial, non exclusif, libre de redevances, perpétuel, irrévocable et pouvant faire l'objet d'une sous-licence d'utiliser, de reproduire, de modifier, d'adapter, de publier, de traduire, de distribuer et d'afficher ce contenu généré par l'utilisateur dans n'importe quel média.</li>
  <li>3.2. Vous déclarez et garantissez que vous disposez de tous les droits nécessaires pour accorder la licence susmentionnée pour tout contenu généré que vous soumettez et que ce contenu ne porte pas atteinte aux droits d'un tiers.</li>
  <span>4. Exclusion de garantie</span>
  <li>4.1. Le microsite est fourni ""en l'état"" et ""tel que disponible"", sans aucune garantie d'aucune sorte, qu'elle soit expresse ou implicite.</li>
  <li>4.2. Crocs ne garantit pas que le microsite sera exempt d'erreurs, d'interruptions, de virus ou d'autres éléments nuisibles.</li>
  <span>5. Limitation de la responsabilité</span>
  <li>5.1. Dans les limites autorisées par la loi, Crocs ne peut être tenu responsable des dommages directs, indirects, accessoires, consécutifs ou punitifs découlant de votre utilisation du microsite ou en rapport avec celle-ci.</li>
  <span>6. Indemnisation</span>
  <li>6.1. Vous acceptez d'indemniser et de dégager Crocs et ses filiales, dirigeants, administrateurs, employés et agents de toute responsabilité en cas de réclamations, responsabilités, dommages, pertes, coûts ou dépenses, y compris les honoraires d'avocat raisonnables, découlant de ou en rapport avec votre utilisation du microsite ou de toute violation du présent accord.</li>
  <span>7. Résiliation</span>
  <li>7.1. Crocs se réserve le droit de suspendre, de restreindre ou de résilier votre accès au microsite à tout moment, sans préavis et pour quelque raison que ce soit.</li>
  <span>8. Droit applicable et juridiction</span>
  <li>8.1 Les présentes conditions sont régies par le droit néerlandais et tout litige découlant de votre utilisation du microsite ou lié aux présentes conditions sera porté devant les tribunaux compétents d'Amsterdam, aux Pays-Bas, s'il n'est pas résolu à l'amiable entre les parties.</li>
  <span>9. Protection des données </span>
  <li>9.1 Le Fournisseur, Crocs et ses affiliés ne recueillent que les données personnelles que vous leur avez expressément et librement communiquées. </li>
  <li>9.2 Les données personnelles requises pour l'utilisation du microsite sont traitées sous la responsabilité du fournisseur. Le prestataire traitera vos données à caractère personnel conformément aux lois applicables. Vos données personnelles ne seront pas communiquées à des tiers sans votre consentement préalable, sauf si le fournisseur ou Crocs y est contraint en vertu d'une disposition légale ou d'une décision de justice. </li>
  <li>Le prestataire et Crocs utiliseront vos données personnelles pour l'administration de ce quiz, à moins que vous n'ayez autorisé l'utilisation de vos données personnelles à des fins de marketing, de promotion ou autres, comme indiqué dans les présentes conditions. Vos données personnelles seront conservées aussi longtemps que le Fournisseur et/ou Crocs auront un intérêt commercial légitime. </li>
  <span>10. Cookies</span>
  <li>Lorsque vous visitez le microsite, celui-ci peut stocker ou récupérer des informations sur votre navigateur, souvent en utilisant un cookie, qui est un petit fichier texte placé sur votre ordinateur ou votre appareil mobile. Les informations collectées peuvent porter sur vous, vos préférences ou votre appareil, et sont principalement utilisées pour que le site fonctionne comme vous l'attendez. En général, ces informations ne permettent pas de vous identifier directement, mais elles peuvent vous offrir une expérience web plus personnalisée. </li>
  <li>Parce que nous respectons votre droit à la vie privée, vous pouvez choisir de ne pas autoriser certains types de cookies. Cliquez sur les différentes catégories de la bannière d'introduction aux cookies pour en savoir plus et modifier vos paramètres par défaut. Toutefois, le blocage de certains types de cookies peut avoir une incidence sur votre expérience du microsite et sur les services que nous sommes en mesure d'offrir. </li>
  <li>Le microsite peut placer des cookies fonctionnels : ce type de cookies nous aide à analyser la manière dont le microsite est utilisé, à détecter les erreurs et à développer de nouvelles versions. Il nous permet également de tester l'efficacité du microsite. Vous pouvez activer ou désactiver les cookies fonctionnels/analytiques sans perdre l'expérience du microsite. </li>
  <li>Les cookies nécessaires sont placés pour vous permettre d'accéder aux fonctionnalités du microsite. </li>
  <li>Nous utilisons ce type de cookies pour activer des parties essentielles du microsite et pour garantir le bon fonctionnement de certaines fonctionnalités, telles que l'option de connexion. Cette option de suivi est toujours activée, sinon vous ne pourrez pas consulter le microsite. </li>
  <span>11. Réclamations</span>
  <li>11.1 Les réclamations ou questions concernant les présentes conditions peuvent être adressées à Crocs Europe B.V., Planeetbaan 4, 2132 HZ Hoofddorp, The Netherlands, ou envoyées par courrier électronique à <a href=""mailto:[email]"">[email]</a>.</li>
</ul>",
terms.CTA,,I Understand,Ich verstehe,Je comprends,